datetime;production
2025-03-29 12:00:00;1641.0
2025-03-29 12:30:00;1313.5
2025-03-29 13:00:00;1519.0
2025-03-29 13:30:00;2146.0
2025-03-29 14:00:00;1872.0
2025-03-29 14:30:00;1213.5
2025-03-29 15:00:00;1730.0
2025-03-29 15:30:00;1457.0
2025-03-29 16:00:00;1414.0
2025-03-29 16:30:00;1164.0
2025-03-29 17:00:00;173.0
2025-03-29 17:30:00;440.5
2025-03-29 18:00:00;308.5
2025-03-29 18:30:00;116.5
2025-03-29 19:00:00;41.5
2025-03-29 19:30:00;3.0
2025-03-29 20:30:00;0.0
2025-03-29 21:30:00;0.0
2025-03-29 22:30:00;0.0
2025-03-29 23:30:00;0.0
2025-03-30 00:00:00;0.0
2025-03-30 01:00:00;0.0
2025-03-30 02:00:00;0.0
2025-03-30 03:00:00;0.0
2025-03-30 04:00:00;0.0
2025-03-30 05:00:00;0.0
2025-03-30 06:00:00;0.0
2025-03-30 07:00:00;14.0
2025-03-30 07:30:00;66.0
2025-03-30 08:00:00;150.0
2025-03-30 08:30:00;248.5
2025-03-30 09:00:00;249.0
2025-03-30 09:30:00;350.5
2025-03-30 10:00:00;342.5
2025-03-30 10:30:00;353.5
2025-03-30 11:00:00;344.5
2025-03-30 11:30:00;508.0
2025-03-30 12:00:00;1447.5
2025-03-30 12:30:00;740.0
2025-03-30 13:00:00;1364.0
2025-03-30 13:30:00;1919.0
2025-03-30 14:00:00;1874.0
2025-03-30 14:30:00;1799.0
2025-03-30 15:00:00;1667.0
2025-03-30 15:30:00;1529.5
2025-03-30 16:00:00;1346.0
2025-03-30 16:30:00;1142.0
2025-03-30 17:00:00;903.5
2025-03-30 17:30:00;642.0
2025-03-30 18:00:00;384.0
2025-03-30 18:30:00;157.5
2025-03-30 19:00:00;43.5
2025-03-30 19:30:00;10.0
2025-03-30 20:30:00;0.0
2025-03-30 21:30:00;0.0
2025-03-30 22:30:00;0.0
2025-03-30 23:30:00;0.0
2025-03-31 00:00:00;0.0
2025-03-31 01:00:00;0.0
2025-03-31 02:00:00;0.0
2025-03-31 03:00:00;0.0
2025-03-31 04:00:00;0.0
2025-03-31 05:00:00;0.0
2025-03-31 06:00:00;0.0
2025-03-31 06:30:00;4.0
2025-03-31 07:00:00;30.0
2025-03-31 07:30:00;73.0
2025-03-31 08:00:00;152.0
2025-03-31 08:30:00;180.5
2025-03-31 09:00:00;239.0
2025-03-31 09:30:00;343.0
2025-03-31 10:00:00;628.5
2025-03-31 10:30:00;680.0
2025-03-31 11:00:00;1837.5
2025-03-31 11:30:00;1835.5
2025-03-31 12:00:00;1900.5
2025-03-31 12:30:00;1945.5
2025-03-31 13:00:00;1947.0
2025-03-31 13:30:00;1192.0
2025-03-31 14:00:00;1974.5
2025-03-31 14:30:00;1802.0
2025-03-31 15:00:00;1691.5
2025-03-31 15:30:00;1530.5
2025-03-31 16:00:00;1349.5
2025-03-31 16:30:00;1132.0
2025-03-31 17:00:00;900.5
2025-03-31 17:30:00;639.5
2025-03-31 18:00:00;371.5
2025-03-31 18:30:00;156.0
2025-03-31 19:00:00;45.5
2025-03-31 19:30:00;10.0
2025-03-31 20:30:00;0.0
2025-03-31 21:30:00;0.0
2025-03-31 22:30:00;0.0
2025-03-31 23:30:00;0.0
2025-04-01 00:00:00;0.0
2025-04-01 01:00:00;0.0
2025-04-01 02:00:00;0.0
2025-04-01 03:00:00;0.0
2025-04-01 04:00:00;0.0
2025-04-01 05:00:00;0.0
2025-04-01 06:00:00;0.0
2025-04-01 06:30:00;5.0
2025-04-01 07:00:00;28.5
2025-04-01 07:30:00;62.5
2025-04-01 08:00:00;150.0
2025-04-01 08:30:00;148.5
2025-04-01 09:00:00;152.5
2025-04-01 09:30:00;690.0
2025-04-01 10:00:00;1412.0
2025-04-01 10:30:00;1605.5
2025-04-01 11:00:00;1759.5
2025-04-01 11:30:00;1881.0
2025-04-01 12:00:00;1947.0
2025-04-01 12:30:00;1976.5
2025-04-01 13:00:00;1996.5
2025-04-01 13:30:00;1986.0
2025-04-01 14:00:00;1948.0
2025-04-01 14:30:00;1851.5
2025-04-01 15:00:00;1731.0
2025-04-01 15:30:00;1587.0
2025-04-01 16:00:00;1401.5
2025-04-01 16:30:00;1184.0
2025-04-01 17:00:00;949.5
2025-04-01 17:30:00;671.5
2025-04-01 18:00:00;399.0
2025-04-01 18:30:00;165.0
2025-04-01 19:00:00;47.5
2025-04-01 19:30:00;13.0
2025-04-01 20:30:00;0.0
2025-04-01 21:30:00;0.0
2025-04-01 22:30:00;0.0
2025-04-01 23:30:00;0.0
2025-04-02 00:00:00;0.0
2025-04-02 01:00:00;0.0
2025-04-02 02:00:00;0.0
2025-04-02 03:00:00;0.0
2025-04-02 04:00:00;0.0
2025-04-02 05:00:00;0.0
2025-04-02 06:00:00;0.0
2025-04-02 07:00:00;32.0
2025-04-02 07:30:00;68.0
2025-04-02 08:00:00;157.0
2025-04-02 08:30:00;167.0
2025-04-02 09:00:00;161.0
2025-04-02 09:30:00;707.0
2025-04-02 10:00:00;1382.0
2025-04-02 10:30:00;1559.5
2025-04-02 11:00:00;1702.5
2025-04-02 11:30:00;1829.5
2025-04-02 12:00:00;1891.0
2025-04-02 12:30:00;1949.0
2025-04-02 13:00:00;1971.5
2025-04-02 13:30:00;1940.0
2025-04-02 14:00:00;1887.0
2025-04-02 14:30:00;1796.5
2025-04-02 15:00:00;1718.0
2025-04-02 15:30:00;1050.5
2025-04-02 16:00:00;1033.0
2025-04-02 16:30:00;846.5
2025-04-02 17:00:00;253.0
2025-04-02 17:30:00;73.0
2025-04-02 18:00:00;61.5
2025-04-02 18:30:00;91.0
2025-04-02 19:00:00;16.5
2025-04-02 20:00:00;0.0
2025-04-02 21:00:00;0.0
2025-04-02 22:00:00;0.0
2025-04-02 23:00:00;0.0
2025-04-03 00:00:00;0.0
2025-04-03 01:00:00;0.0
2025-04-03 02:00:00;0.0
2025-04-03 03:00:00;0.0
2025-04-03 04:00:00;0.0
2025-04-03 05:00:00;0.0
2025-04-03 06:00:00;0.0
2025-04-03 06:30:00;5.0
2025-04-03 07:00:00;17.0
2025-04-03 07:30:00;31.5
2025-04-03 08:00:00;32.0
2025-04-03 08:30:00;84.0
2025-04-03 09:00:00;109.5
2025-04-03 09:30:00;85.0
2025-04-03 10:00:00;88.5
2025-04-03 10:30:00;142.5
2025-04-03 11:00:00;150.0
2025-04-03 11:30:00;184.0
2025-04-03 12:00:00;192.5
2025-04-03 12:30:00;158.5
2025-04-03 13:00:00;179.5
2025-04-03 13:30:00;200.5
2025-04-03 14:00:00;356.0
2025-04-03 14:30:00;391.5
2025-04-03 15:00:00;433.0
2025-04-03 15:30:00;359.5
2025-04-03 16:00:00;309.5
2025-04-03 16:30:00;368.5
2025-04-03 17:00:00;255.0
2025-04-03 17:30:00;318.5
2025-04-03 18:00:00;163.0
2025-04-03 18:30:00;126.0
2025-04-03 19:00:00;25.5
2025-04-03 19:30:00;9.0
2025-04-03 20:30:00;0.0
2025-04-03 21:30:00;0.0
2025-04-03 22:30:00;0.0
2025-04-03 23:30:00;0.0
2025-04-04 00:00:00;0.0
2025-04-04 01:00:00;0.0
2025-04-04 02:00:00;0.0
2025-04-04 03:00:00;0.0
2025-04-04 04:00:00;0.0
2025-04-04 05:00:00;0.0
2025-04-04 06:00:00;0.0
2025-04-04 06:30:00;10.0
2025-04-04 07:00:00;35.0
2025-04-04 07:30:00;107.0
2025-04-04 08:00:00;193.0
2025-04-04 08:30:00;172.0
2025-04-04 09:00:00;314.5
2025-04-04 09:30:00;268.5
2025-04-04 10:00:00;559.5
2025-04-04 10:30:00;1248.5
2025-04-04 11:00:00;1605.5
2025-04-04 11:30:00;1698.0
2025-04-04 12:00:00;1576.5
2025-04-04 12:30:00;1364.5
2025-04-04 13:00:00;1867.0
2025-04-04 13:30:00;1808.5
2025-04-04 14:00:00;1759.0
2025-04-04 14:30:00;727.5
2025-04-04 15:00:00;454.0
2025-04-04 15:30:00;407.0
2025-04-04 16:00:00;489.5
2025-04-04 16:30:00;469.0
2025-04-04 17:00:00;233.5
2025-04-04 17:30:00;225.5
2025-04-04 18:00:00;153.5
2025-04-04 18:30:00;100.0
2025-04-04 19:00:00;51.5
2025-04-04 19:30:00;9.0
2025-04-04 20:30:00;0.0
2025-04-04 21:30:00;0.0
2025-04-04 22:30:00;0.0
2025-04-04 23:30:00;0.0
2025-04-05 00:00:00;0.0
2025-04-05 01:00:00;0.0
2025-04-05 02:00:00;0.0
2025-04-05 03:00:00;0.0
2025-04-05 04:00:00;0.0
2025-04-05 05:00:00;0.0
2025-04-05 06:00:00;0.0
2025-04-05 06:30:00;7.0
2025-04-05 07:00:00;27.0
2025-04-05 07:30:00;91.5
2025-04-05 08:00:00;178.5
2025-04-05 08:30:00;268.5
2025-04-05 09:00:00;398.0
2025-04-05 09:30:00;765.0
2025-04-05 10:00:00;621.0
2025-04-05 10:30:00;696.0
2025-04-05 11:00:00;1093.0
2025-04-05 11:30:00;1671.0
2025-04-05 12:00:00;1728.5
2025-04-05 12:30:00;1832.0
2025-04-05 13:00:00;1809.0
2025-04-05 13:30:00;1834.5
2025-04-05 14:00:00;1757.0
2025-04-05 14:30:00;1614.0
2025-04-05 15:00:00;1515.5
2025-04-05 15:30:00;1388.0
2025-04-05 16:00:00;922.0
2025-04-05 16:30:00;951.0
2025-04-05 17:00:00;737.5
2025-04-05 17:30:00;498.0
2025-04-05 18:00:00;289.5
2025-04-05 18:30:00;145.5
2025-04-05 19:00:00;56.0
2025-04-05 19:30:00;9.0
2025-04-05 20:30:00;0.0
2025-04-05 21:30:00;0.0
2025-04-05 22:30:00;0.0
2025-04-05 23:30:00;0.0
2025-04-06 00:00:00;0.0
2025-04-06 01:00:00;0.0
2025-04-06 02:00:00;0.0
2025-04-06 03:00:00;0.0
2025-04-06 04:00:00;0.0
2025-04-06 05:00:00;0.0
2025-04-06 06:00:00;0.0
2025-04-06 06:30:00;15.0
2025-04-06 07:00:00;49.5
2025-04-06 07:30:00;101.0
2025-04-06 08:00:00;183.0
2025-04-06 08:30:00;233.5
2025-04-06 09:00:00;265.0
2025-04-06 09:30:00;743.0
2025-04-06 10:00:00;1219.0
2025-04-06 10:30:00;1412.5
2025-04-06 11:00:00;1553.0
2025-04-06 11:30:00;1677.5
2025-04-06 12:00:00;1752.5
2025-04-06 12:30:00;1799.0
2025-04-06 13:00:00;1827.0
2025-04-06 13:30:00;1798.5
2025-04-06 14:00:00;1744.5
2025-04-06 14:30:00;1679.0
2025-04-06 15:00:00;1584.5
2025-04-06 15:30:00;1443.5
2025-04-06 16:00:00;1274.5
2025-04-06 16:30:00;1069.5
2025-04-06 17:00:00;852.5
2025-04-06 17:30:00;623.5
2025-04-06 18:00:00;381.5
2025-04-06 18:30:00;164.5
2025-04-06 19:00:00;55.0
2025-04-06 19:30:00;11.0
2025-04-06 20:30:00;0.0
2025-04-06 21:30:00;0.0
2025-04-06 22:30:00;0.0
2025-04-06 23:30:00;0.0
2025-04-07 00:00:00;0.0
2025-04-07 01:00:00;0.0
2025-04-07 02:00:00;0.0
2025-04-07 03:00:00;0.0
2025-04-07 04:00:00;0.0
2025-04-07 05:00:00;0.0
2025-04-07 06:00:00;0.0
2025-04-07 06:30:00;16.0
2025-04-07 07:00:00;39.5
2025-04-07 07:30:00;72.0
2025-04-07 08:00:00;142.5
2025-04-07 08:30:00;166.5
2025-04-07 09:00:00;147.5
2025-04-07 09:30:00;749.5
2025-04-07 10:00:00;1399.0
2025-04-07 10:30:00;1575.5
2025-04-07 11:00:00;1715.5
2025-04-07 11:30:00;1827.5
2025-04-07 12:00:00;1888.5
2025-04-07 12:30:00;1933.0
2025-04-07 13:00:00;1943.0
2025-04-07 13:30:00;1923.5
2025-04-07 14:00:00;1863.0
2025-04-07 14:30:00;1786.5
2025-04-07 15:00:00;1673.0
2025-04-07 15:30:00;1531.5
2025-04-07 16:00:00;1350.0
2025-04-07 16:30:00;1145.0
2025-04-07 17:00:00;912.0
2025-04-07 17:30:00;656.5
2025-04-07 18:00:00;393.5
2025-04-07 18:30:00;169.0
2025-04-07 19:00:00;56.0
2025-04-07 19:30:00;13.5
2025-04-07 20:30:00;0.0
2025-04-07 21:30:00;0.0
2025-04-07 22:30:00;0.0
2025-04-07 23:30:00;0.0
2025-04-08 00:00:00;0.0
2025-04-08 01:00:00;0.0
2025-04-08 02:00:00;0.0
2025-04-08 03:00:00;0.0
2025-04-08 04:00:00;0.0
2025-04-08 05:00:00;0.0
2025-04-08 06:00:00;0.0
2025-04-08 06:30:00;30.0
2025-04-08 07:00:00;55.0
2025-04-08 07:30:00;86.5
2025-04-08 08:00:00;165.0
2025-04-08 08:30:00;202.5
2025-04-08 09:00:00;172.0
2025-04-08 09:30:00;1185.5
2025-04-08 10:00:00;1434.5
2025-04-08 10:30:00;1590.5
2025-04-08 11:00:00;1711.5
2025-04-08 11:30:00;1811.0
2025-04-08 12:00:00;1840.0
2025-04-08 12:30:00;1927.5
2025-04-08 13:00:00;1917.5
2025-04-08 13:30:00;1872.0
2025-04-08 14:00:00;1772.0
2025-04-08 14:30:00;1742.0
2025-04-08 15:00:00;1486.5
2025-04-08 15:30:00;1375.5
2025-04-08 16:00:00;1200.5
2025-04-08 16:30:00;1013.0
2025-04-08 17:00:00;767.5
2025-04-08 17:30:00;555.0
2025-04-08 18:00:00;301.0
2025-04-08 18:30:00;117.5
2025-04-08 19:00:00;38.0
2025-04-08 19:30:00;8.0
2025-04-08 20:30:00;0.0
2025-04-08 21:30:00;0.0
2025-04-08 22:30:00;0.0
2025-04-08 23:30:00;0.0
2025-04-09 00:00:00;0.0
2025-04-09 01:00:00;0.0
2025-04-09 02:00:00;0.0
2025-04-09 03:00:00;0.0
2025-04-09 04:00:00;0.0
2025-04-09 05:00:00;0.0
2025-04-09 06:00:00;0.0
2025-04-09 06:30:00;13.5
2025-04-09 07:00:00;52.5
2025-04-09 07:30:00;101.0
2025-04-09 08:00:00;168.5
2025-04-09 08:30:00;222.0
2025-04-09 09:00:00;218.5
2025-04-09 09:30:00;818.0
2025-04-09 10:00:00;1355.0
2025-04-09 10:30:00;1533.0
2025-04-09 11:00:00;1698.0
2025-04-09 11:30:00;1792.0
2025-04-09 12:00:00;1868.5
2025-04-09 12:30:00;1892.5
2025-04-09 13:00:00;1908.0
2025-04-09 13:30:00;1884.0
2025-04-09 14:00:00;1839.0
2025-04-09 14:30:00;1774.5
2025-04-09 15:00:00;1628.0
2025-04-09 15:30:00;1494.0
2025-04-09 16:00:00;1314.5
2025-04-09 16:30:00;1088.0
2025-04-09 17:00:00;853.0
2025-04-09 17:30:00;593.0
2025-04-09 18:00:00;348.0
2025-04-09 18:30:00;153.0
2025-04-09 19:00:00;53.5
2025-04-09 19:30:00;16.0
2025-04-09 20:30:00;0.0
2025-04-09 21:30:00;0.0
2025-04-09 22:30:00;0.0
2025-04-09 23:30:00;0.0
2025-04-10 00:00:00;0.0
2025-04-10 01:00:00;0.0
2025-04-10 02:00:00;0.0
2025-04-10 03:00:00;0.0
2025-04-10 04:00:00;0.0
2025-04-10 05:00:00;0.0
2025-04-10 06:00:00;0.0
2025-04-10 06:30:00;14.0
2025-04-10 07:00:00;54.0
2025-04-10 07:30:00;99.5
2025-04-10 08:00:00;165.5
2025-04-10 08:30:00;241.5
2025-04-10 09:00:00;246.5
2025-04-10 09:30:00;841.5
2025-04-10 10:00:00;1364.0
2025-04-10 10:30:00;1545.0
2025-04-10 11:00:00;1689.5
2025-04-10 11:30:00;1802.5
2025-04-10 12:00:00;1870.5
2025-04-10 12:30:00;1921.5
2025-04-10 13:00:00;1927.0
2025-04-10 13:30:00;1889.5
2025-04-10 14:00:00;1826.0
2025-04-10 14:30:00;1759.0
2025-04-10 15:00:00;1628.5
2025-04-10 15:30:00;1494.5
2025-04-10 16:00:00;1313.0
2025-04-10 16:30:00;1106.0
2025-04-10 17:00:00;877.5
2025-04-10 17:30:00;623.5
2025-04-10 18:00:00;355.5
2025-04-10 18:30:00;154.5
2025-04-10 19:00:00;57.0
2025-04-10 19:30:00;15.0
2025-04-10 20:30:00;0.0
2025-04-10 21:30:00;0.0
2025-04-10 22:30:00;0.0
2025-04-10 23:30:00;0.0
2025-04-11 00:00:00;0.0
2025-04-11 01:00:00;0.0
2025-04-11 02:00:00;0.0
2025-04-11 03:00:00;0.0
2025-04-11 04:00:00;0.0
2025-04-11 05:00:00;0.0
2025-04-11 06:00:00;0.0
2025-04-11 06:30:00;18.0
2025-04-11 07:00:00;50.5
2025-04-11 07:30:00;88.0
2025-04-11 08:00:00;160.0
2025-04-11 08:30:00;291.0
2025-04-11 09:00:00;366.0
2025-04-11 09:30:00;757.0
2025-04-11 10:00:00;1301.0
2025-04-11 10:30:00;1577.0
2025-04-11 11:00:00;1310.5
2025-04-11 11:30:00;1822.0
2025-04-11 12:00:00;1872.5
2025-04-11 12:30:00;1895.0
2025-04-11 13:00:00;1874.5
2025-04-11 13:30:00;1853.0
2025-04-11 14:00:00;1782.0
2025-04-11 14:30:00;1700.0
2025-04-11 15:00:00;1597.0
2025-04-11 15:30:00;1450.5
2025-04-11 16:00:00;1274.5
2025-04-11 16:30:00;1063.5
2025-04-11 17:00:00;851.5
2025-04-11 17:30:00;612.0
2025-04-11 18:00:00;370.5
2025-04-11 18:30:00;171.0
2025-04-11 19:00:00;65.5
2025-04-11 19:30:00;20.0
2025-04-11 20:30:00;0.0
2025-04-11 21:30:00;0.0
2025-04-11 22:30:00;0.0
2025-04-11 23:30:00;0.0
2025-04-12 00:00:00;0.0
2025-04-12 01:00:00;0.0
2025-04-12 02:00:00;0.0
2025-04-12 03:00:00;0.0
2025-04-12 04:00:00;0.0
2025-04-12 05:00:00;0.0
2025-04-12 06:00:00;0.0
2025-04-12 06:30:00;11.5
2025-04-12 07:00:00;44.0
2025-04-12 07:30:00;79.5
2025-04-12 08:00:00;208.5
2025-04-12 08:30:00;215.0
2025-04-12 09:00:00;528.0
2025-04-12 09:30:00;723.0
2025-04-12 10:00:00;585.0
2025-04-12 10:30:00;841.5
2025-04-12 11:00:00;1142.5
2025-04-12 11:30:00;904.5
2025-04-12 12:00:00;843.0
2025-04-12 12:30:00;933.5
2025-04-12 13:00:00;606.0
2025-04-12 13:30:00;468.0
2025-04-12 14:00:00;707.5
2025-04-12 14:30:00;1251.0
2025-04-12 15:00:00;1236.0
2025-04-12 15:30:00;896.5
2025-04-12 16:00:00;1153.5
2025-04-12 16:30:00;561.5
2025-04-12 17:00:00;1072.5
2025-04-12 17:30:00;658.0
2025-04-12 18:00:00;581.5
2025-04-12 18:30:00;172.0
2025-04-12 19:00:00;56.0
2025-04-12 19:30:00;8.0
2025-04-12 20:30:00;0.0
2025-04-12 21:30:00;0.0
2025-04-12 22:30:00;0.0
2025-04-12 23:30:00;0.0
2025-04-13 00:00:00;0.0
2025-04-13 01:00:00;0.0
2025-04-13 02:00:00;0.0
2025-04-13 03:00:00;0.0
2025-04-13 04:00:00;0.0
2025-04-13 05:00:00;0.0
2025-04-13 06:00:00;0.0
2025-04-13 06:30:00;12.5
2025-04-13 07:00:00;53.5
2025-04-13 07:30:00;143.0
2025-04-13 08:00:00;240.0
2025-04-13 08:30:00;352.0
2025-04-13 09:00:00;498.5
2025-04-13 09:30:00;604.0
2025-04-13 10:00:00;688.0
2025-04-13 10:30:00;1652.5
2025-04-13 11:00:00;1440.0
2025-04-13 11:30:00;611.0
2025-04-13 12:00:00;384.0
2025-04-13 12:30:00;1527.0
2025-04-13 13:00:00;805.0
2025-04-13 13:30:00;464.0
2025-04-13 14:00:00;1864.0
2025-04-13 14:30:00;717.5
2025-04-13 15:00:00;550.5
2025-04-13 15:30:00;788.0
2025-04-13 16:00:00;550.0
2025-04-13 16:30:00;1381.0
2025-04-13 17:00:00;370.5
2025-04-13 17:30:00;303.0
2025-04-13 18:00:00;154.0
2025-04-13 18:30:00;74.5
2025-04-13 19:00:00;42.0
2025-04-13 19:30:00;16.0
2025-04-13 20:30:00;0.0
2025-04-13 21:30:00;0.0
2025-04-13 22:30:00;0.0
2025-04-13 23:30:00;0.0
2025-04-14 00:00:00;0.0
2025-04-14 01:00:00;0.0
2025-04-14 02:00:00;0.0
2025-04-14 03:00:00;0.0
2025-04-14 04:00:00;0.0
2025-04-14 05:00:00;0.0
2025-04-14 06:00:00;0.0
2025-04-14 06:30:00;29.0
2025-04-14 07:00:00;90.0
2025-04-14 07:30:00;131.0
2025-04-14 08:00:00;187.0
2025-04-14 08:30:00;332.0
2025-04-14 09:00:00;546.0
2025-04-14 09:30:00;574.0
2025-04-14 10:00:00;848.5
2025-04-14 10:30:00;715.0
2025-04-14 11:00:00;1038.5
2025-04-14 11:30:00;556.5
2025-04-14 12:00:00;331.0
2025-04-14 12:30:00;453.5
2025-04-14 13:00:00;356.0
2025-04-14 13:30:00;661.5
2025-04-14 14:00:00;384.5
2025-04-14 14:30:00;1126.0
2025-04-14 15:00:00;578.5
2025-04-14 15:30:00;285.5
2025-04-14 16:00:00;307.5
2025-04-14 16:30:00;576.0
2025-04-14 17:00:00;334.5
2025-04-14 17:30:00;127.0
2025-04-14 18:00:00;198.0
2025-04-14 18:30:00;242.0
2025-04-14 19:00:00;66.5
2025-04-14 19:30:00;11.5
2025-04-14 20:30:00;0.0
2025-04-14 21:30:00;0.0
2025-04-14 22:30:00;0.0
2025-04-14 23:30:00;0.0
2025-04-15 00:00:00;0.0
2025-04-15 01:00:00;0.0
2025-04-15 02:00:00;0.0
2025-04-15 03:00:00;0.0
2025-04-15 04:00:00;0.0
2025-04-15 05:00:00;0.0
2025-04-15 06:00:00;0.0
2025-04-15 06:30:00;8.5
2025-04-15 07:00:00;35.0
2025-04-15 07:30:00;133.5
2025-04-15 08:00:00;130.0
2025-04-15 08:30:00;140.5
2025-04-15 09:00:00;237.0
2025-04-15 09:30:00;188.5
2025-04-15 10:00:00;224.0
2025-04-15 10:30:00;469.0
2025-04-15 11:00:00;477.0
2025-04-15 11:30:00;1720.5
2025-04-15 12:00:00;590.0
2025-04-15 12:30:00;743.5
2025-04-15 13:00:00;698.5
2025-04-15 13:30:00;1616.5
2025-04-15 14:00:00;346.0
2025-04-15 14:30:00;313.0
